AI Shopping Mall,Nupur Tyagiâ„¢,Nice ,Nice pics 
,"ğŸ”¥ #Lootoo TheManCompany : 86% OFF on EDT Paradise @> 250 Use Code : Loot
https://bit.ly/3HivJrG ğŸ‘‰ EXTRA â‚¹20 Off On Pay Online Orders
Show this thread
www.tgdeals.in
@tgdeals_
Â·
Apr 28
Loot : TheManCompany : 86% OFF on EDT Paradise at â‚¹ 250. 

Use Code : LOOT 

https://linksredirect.com/?cid=53412&source=linkkit&url=https%3A%2F%2Fwww.themancompany.com%2Fproducts%2Fedt-paradise

EXTRA â‚¹20 Off On Prepaid Ordeâ‚¹
themancompany.com
Eau De Toilette | Paradise (50 ML)
EDT Paradise Details: Just one spritz of the Eau De Toilette Paradise by The Man Company will take you right in the lush, tropical landscapes that are beyond your wildest dreams. Allow the top notes
DealBee Deals
@DealBeeOfficial
Â·
Apr 28
Loot : TheManCompany : 86% OFF on EDT Paradise at â‚¹ 250. 

Use Code : LOOT 

https://cutt.ly/M5UTQHg

EXTRA â‚¹20 Off On Prepaid Ordeâ‚¹
",,
,"Loot : TheManCompany : 86% OFF on EDT Paradise at 250. Use Code : LOOT
https://tinyurl.com/25j8lo9s EXTRA â‚¹20 Off On Prepaid Orders.
DealsHubIndia
@DealsHub_India
Â·
Apr 28
ğŸ”¥ LOOT TheManCompany : 86% OFF on EDT Paradise @ 250 Use Code : LOOT
https://tinyurl.com/287kwpxm ğŸ‘‰ EXTRA â‚¹20 Off On Prepaid Orders
XDA LOOT OFFICIAL
@LootXda
Â·
Apr 28
LOOT TheManCompany : 86% OFF on EDT Paradise at â‚¹250

Use Code : LOOT

EXTRA â‚¹20 Off On Prepaid Orders",,
,"Please accept our heartfelt apologies for the inconvenience caused. 
As per your telephonic conversation with our representative, we hope your concern has been addressed.
Beslisha Collections
@beslisha16012
Â·
Apr 27
Buy 1 Get 1 Free On All Fragrances only on The Man Company
Use Code: CKBOGO

Shop Now!
https://bit.ly/3Njyn4i

#fragrances #themancompany #ShopNow #Buy1Get1Free #shoponline #eaudeperfume #eaudeparfum #eaudetoilette #parfum #parfumoriginal #BelishaCollection #supermarket #Superma
jawdroppingofferz
@jawdroppingoff
Â·
Apr 27
ğŸ”¥The Man Company : Buy 1 Get 1 on all Fragrances

Use Code : CKBOGO

ğŸ”—https://bit.ly/41UVrKY

Add 2 products to the cart and apply code at checkout

#TheManCompany #fragrances
",,
,"Hi there, as per your phone conversation with our representative, we hope that your concern has been resolved.
The Man Company
@themancompany
Â·
Apr 27
Replying to 
@sachinrdev
Thanks for sharing the details. Our team will get in touch with you shortly.
jawdroppingofferz
@jawdroppingoff
Â·
Apr 26
#Loot ğŸ’¥
65% The Man Company : Tranquil Eau De Parfum @ 269ğŸ”¥âš¡

ğŸ”—https://bit.ly/3LaJda5

PC : AMZ , FKRT @ 433

#TheManCompany #Tranquil #Perfume #Mensfashion
",,
,"Please accept our sincere apologies for the inconvenience caused.
Kindly DM your order details so that we could assist you in the best possible way.
Debarghya Das
@Debarghya7_1_2
Â·
Apr 26
Grab upto extra 20% off on all products of THE MAN COMPANY through this link . Hurry Up!!
Link - https://ekaro.in/enkr20230426s24411072
#onlinestore #onlineshop #themancompany #FinalBBB23
Affiliate Marketer PAWAN ğŸ‘‘ î¨€
@IamRealChampion
Â·
Apr 25
#Reality_Of_RadhaSoami_Panth
JoinWhatsAppGroup: https://chat.whatsapp.com/L1uoY5MlsNiEqINkcY50bD
ğŸ”JoinTelegram@MeeshoShoppingDeals
TheManCompany : 65% OFF on EDT Triumph 50ml @ 355

Use Code : CKTMC3

https://bit.ly/40Gjc8e

PC : Amz @ 494
",,
,"Kindly accept our deepest apologies for the inconvenience caused.
As per your telephonic conversation with our representative, we hope your concern has been addressed.
DealsBEE
@deals_bee
Â·
Apr 25
TheManCompany : 

EDT Triumph 50ml at Rs.355

Use Code : CKTMC3

https://ift.tt/2DiQEg3
XDA LOOT OFFICIAL
@LootXda
Â·
Apr 25
TheManCompany : 

EDT Triumph 50ml at â‚¹355

Use Code : CKTMC3
themancompany.com
Eau De Toilette | Triumph (50ml)
Eau De Toilette Triumph Details: We'll put you in the spirit to seize all your day outings. Triumph is an earthy & warm masculine scent that is invigorating and energising. The top note of Berga
",,
,"TheManCompany : 

EDT Triumph 50ml at Rs.355

Use Code : CKTMC3

https://bit.ly/3At5084
Priyanka singh
@Priyankasing789
Â·
Apr 25
Replying to 
@kuppudira
 
@FukraInsaan
 and 
@gajodharsingh69
I even got the same Man company products ğŸ˜‚.   I think it's a 
@themancompany
 based company ğŸ¤·
ShankDeals
@ShankDeals247
Â·
Apr 25
TheManCompany : 65% OFF on EDT Triumph 50ml @ 355

Use Code : CKTMC3

https://ekaro.in/enkr20230425s24373120

PC : Amz @ 494",,
,"@themancompany
 
Order will be shipped by none and delivered by none.

P.S I know it will be delivered as I understand whatsapp integration. 

#funny #whatsapp #ecommerce
Affiliate Marketer PAWAN ğŸ‘‘ î¨€
@IamRealChampion
Â·
Apr 24
#à¤¦à¥‡à¤¶_à¤ªà¤¹à¤²à¤µà¤¾à¤¨à¥‹à¤‚_à¤•à¥‡_à¤¸à¤¾à¤¥_à¤¹à¥ˆ
JoinWhatsAppGroup: https://chat.whatsapp.com/L1uoY5MlsNiEqINkcY50bD
ğŸ”JoinTelegram@MeeshoShoppingDeals
ğŸ“›TheManCompany : EDT Triumph 50ml @ 355

Use Code : CKTMC3

https://bit.ly/41zkBim

PC : Myntra @ Rs.494
Affiliate Marketer PAWAN ğŸ‘‘ î¨€
@IamRealChampion
Â·
Apr 24
#à¤¦à¥‡à¤¶_à¤ªà¤¹à¤²à¤µà¤¾à¤¨à¥‹à¤‚_à¤•à¥‡_à¤¸à¤¾à¤¥_à¤¹à¥ˆ
JoinWhatsAppGroup: https://chat.whatsapp.com/L1uoY5MlsNiEqINkcY50bD
ğŸ”JoinTelegram@MeeshoShoppingDeals
ğŸ”¥TheManCompany : EDP Talc 30ml @ 230

Use Code : FLASH5

Extra â‚¹20 Off on Prepaid Orders

https://bit.ly/43VqoQP

PC : Amz @ 339",,
,"JoinWhatsAppGroup: https://chat.whatsapp.com/L1uoY5MlsNiEqINkcY50bD
ğŸ”JoinTelegram@MeeshoShoppingDeals
ğŸ”¥TheManCompany : EDT Triumph 50ml @ 355

Use Code : CKTMC3

https://bit.ly/3N2oCr8

PC : Myntra @ 494
Woo Daily Deals
@WooDailyDeals
Â·
Apr 24
ğŸŒŸTheManCompany : EDT Triumph 50ml@ 355

âœ…Use Code : CKTMC3

ğŸ”—https://cutt.ly/H5jRNrv

PC : Myntra@ 494

EDP Talc 30ml@ 230

Use Code : FLASH5

Extra Rs.20 Off on Prepaid Orders

ğŸ”—https://cutt.ly/G5jRNfO

âœ…PC : Other Sites@ 339
Trends and Deals (Deals 24*7)
@TrendzAndDeals
Â·
Apr 24
ğŸ”¥TheManCompany : EDP Talc 30ml @ 230

Use Code : FLASH5

Extra â‚¹20 Off on Prepaid Orders

https://bit.ly/3L5dY0h

PC : Amz @ 339",,
,"TheManCompany : EDT Triumph 50ml at â‚¹355

Use Code : CKTMC3

https://linksredirect.com/?cid=53412&source=linkkit&url=https%3A%2F%2Fwww.themancompany.com%2Fproducts%2Feau-de-toilette-triumph-50ml

PC : Myntraat â‚¹ 494

EDP Talc 30ml  at â‚¹230

Use Code : FLASH5

Extra â‚¹20 Off on Prepaid Orders

https://linksredirect.com/?cid=53412&source=linkkit&url=https%3A%2F%2Fwww.themancompany.com%2Fproducts%2Feau-de-parfum-talc

PC : Other Sites at â‚¹339
themancompany.com
Eau De Parfum | Talc (30 ML)
Eau de parfum | Talc (30 ml) Details:  If the essence of calm could be perfected and presented to you in a vial, it would smell like this. Talc is an exclusively chosen and artistically crafted fr
DealBee Deals
@DealBeeOfficial
Â·
Apr 24
TheManCompany : EDT Triumph 50ml at â‚¹355

Use Code : CKTMC3

https://cutt.ly/x5jdocB

PC : Myntraat â‚¹ 494

EDP Talc 30ml  at â‚¹230

Use Code : FLASH5

Extra â‚¹20 Off on Prepaid Orders

https://cutt.ly/j5jdpyB

PC : Other Sites at â‚¹339
www.tgdeals.in
@tgdealsofficial
Â·
Apr 24
TheManCompany : EDT Triumph 50ml at â‚¹355

Use Code : CKTMC3

https://linksredirect.com/?cid=53412&source=linkkit&url=https%3A%2F%2Fwww.themancompany.com%2Fproducts%2Feau-de-toilette-triumph-50ml

PC : Myntraat â‚¹ 494

EDP Talc 30ml  at â‚¹230

Use Code : FLASH5

Extra â‚¹20 Off on Prepaid Orders

https://bit.ly/3ouMskW

PC : Other Sites at â‚¹339
themancompany.com
Eau De Parfum | Talc (30 ML)
Eau de parfum | Talc (30 ml) Details:  If the essence of calm could be perfected and presented to you in a vial,",,
,"Hi,
We are deeply sorry for the experience you have had.
As per your telephonic conversation with our representative, we hope your concern has been addressed.
The Man Company
@themancompany
Â·
Apr 24
Replying to 
@ayush_jain28
Hi,
Please accept our sincere apologies for the inconvenience caused.
As per your telephonic conversation with our representative, we hope your concern has been addressed.
The Man Company
@themancompany
Â·
Apr 22
Replying to 
@kedarmehendale
Hi Kedar,
We are deeply sorry for the inconvenience you have faced.
As per your telephonic conversation with our representative, we hope your concern has been addressed.",,
,"@themancompany
 guys what stupidity is happening at your end? My 1st order is supposedly lost by the courier post it reaching the final destination at Mumbai. Now my 2nd order is also messed up. Got some shitty 2 small deos which I hadnâ€™t ordered. This is my order & got this
Affiliate Marketer PAWAN ğŸ‘‘ î¨€
@IamRealChampion
Â·
Apr 21
#CSKvSRH
JoinWhatsAppGroup: https://chat.whatsapp.com/L1uoY5MlsNiEqINkcY50bD
ğŸ”JoinTelegram@RealShoppingDeals
Flash Sale : TheManCompany EDP - Intense, 100 ml @ 410.

â˜… Apply Code : FLASH4

Link : https://bit.ly/43RyRV5

*Extra Discount on Prepaid Orders
Kamalraj Singh ğŸ•‰ï¸ğŸ‡®ğŸ‡³
@Okr079
Â·
Apr 21
Replying to 
@themancompany
What Can I order something is not available, most of the products are out of stock, since last 1 month",,
,"Hi Kamalraj,
We are deeply sorry for the experience you have faced.
Kindly DM us your order details and contact so that we could assist you in the best possible way
Kamalraj Singh ğŸ•‰ï¸ğŸ‡®ğŸ‡³
@Okr079
Â·
Apr 21
@themancompany
 Rubbish service, more than half of the products are out of stock since 1 month, Neither mist nor cream is available, Unusable, shoddy, no fast delivery, 20 20 day estimated delivery time
The Man Company
@themancompany
Â·
Apr 21
Replying to 
@PratyushSeth6
 
@help_delhivery
 and 2 others
Hi Pratyush,
Kindly accept our deepest apologies for the inconvenience caused.

As per your telephone conversation with our representative, we hope your concern has been addressed.",,
,"Please accept our humble apologies. Customer experience being our first priority, we are always on our toes to satisfy our customers with our products and services. We have replied to your dm.
The Man Company
@themancompany
Â·
Apr 20
In a faraway land of AI, we found lookalikes of the beloved gentlemen from #TheManCompany. 

Can you guess who they are?

#GentlemanInYou #lookalike #AI #AIArt #artificialintelligence #artificialintelligenceart #trending #midjourney #midjourneyart #midjourneyai #discord
shivam awasthi
@shivamawasthi3
Â·
Apr 20
@themancompany
 I literally loved this perfume soo much but it got discountinued,someone from fragrance community to ask the company if any bottle is still available in stock with them so that i can buy it as a backup one.. kindly reply to a loyal customer",,
,"Hi Piyush,

We are disheartened to see you go through such an experience.
Regarding your concern our team tried to get in touch with you over call, however, the same went unanswered.

Therefore, we request you to kindly DM us an alternate number or a preferred time to connect.
The Man Company
@themancompany
Â·
Apr 20
Replying to 
@piyush021pk
Hi Piyush,
Kindly accept our sincere apologies for the experience.
Regarding your concern our team tried to get in touch with you over call, however, the same went unanswered.

Therefore, we request you to kindly DM us an alternate number or a preferred time to connect.
The Man Company
@themancompany
Â·
Apr 20
Replying to 
@piyush021pk
Hi Piyush,

We are deeply sorry for the inconvenience that you have faced.
Regarding your concern our team tried to get in touch with you over call, however, the same went unanswered.

Therefore, we request you to kindly DM us an alternate number or a preferred time to connect.",,
,"Get EDP Rouge (50 ml) @ Rs 354 Worth Rs 899 only on The Man Company
Use Code: CKTMC1
Shop Now!
https://bit.ly/3LmhMM1

#EDP #EDPRouge #TheManCompany #ShopNow #eaudetoilette #travel #travelagency #BelishaCollection #supermarket #Fashion
#affordablefashion #SupermarketStyle #Fashi
The Man Company
@themancompany
Â·
Apr 18
Udta Punjab to new heights! Making every Indian proud. ğŸ‡®ğŸ‡³

@diljitdosanjh
 

#diljitdosanjh #coachella #momentmarketing  #TheManCompany #GentlemanInYou #proud #Topical
Aditya Sharma
@aadii0911
Â·
Apr 18
#AppreciationTweet

One of my finest but from 
@themancompany
 !!

The Caffeine Beard Serum is superb ğŸ¤¯ğŸ’¥
Lip balm is also great ğŸ’¯

#GentlemanInYou #TheManCompany
",,
,"I had ordered some item from Nykaa Man  which came wrong, now Nykaa is not returning that item. 
@consumerforum_
 
@themancompany
Nykaa Man
The Man Company
@themancompany
Â·
Apr 17
Replying to 
@_sohum_gutgutia
Hi Sohum,
We are deeply sorry for the difficulties faced in connecting with us.
As per your telephone conversation with our representative, we hope your concern is addressed.
The Man Company
@themancompany
Â·
Apr 17
Replying to 
@Abhishe57426485
Hi Abhishek,
As per your telephone conversation with our representative, we hope your concern has been addressed.
",,
,"My register no is 9462525957
Email :  [email]
Order no: 1705047
The Man Company
@themancompany
Â·
Apr 17
Replying to 
@Abhishe57426485
Hi Abhishek,
Kindly accept our sincere apologies for the inconvenience that you have faced.
Please DM us your order details so that we could assist you in the best possible manner.
The Man Company
@themancompany
Â·
Apr 17
Replying to 
@Abhishe57426485
Hi Abhishek,
We are deeply sorry for the experience you have had with us.
We are here to assist you regarding any issue that you are facing with your order.
Kindly DM us your order details so that we could resolve your concern on priority.",,
,"It's a frad company dude
Abhishek
@Abhishe57426485
Â·
Apr 17
@themancompany
 
There is no Costmer support no product cancell option complete fraud company
#themancompany #grooming #style #men #fashionstyle #fashion
Abhishek
@Abhishe57426485
Â·
Apr 17
Dear 
@Bhuvan_Bam
 
Don't be the part of 
@themancompany
 fraud
This is complete fraud company no Costner support no product delevery no product cancellation
Plz don't order from this app it's completely fraud
",,
,"The Man Company Offer 

ğŸ’¥ Weekend Groomanza Special ğŸ’¥

Buy 2 & Get 1 FREE on all products.

Use Code: B2G1

Link: https://bit.ly/3ogp22O

Last Day of Buy 2 Get 1 FREE ğŸƒ

#TheManCompany #Mensfashion
Free Loot deals
@ViralOfferIndia
Â·
Apr 16
ğŸ“£ Products From mamaEarth, AXE, TheManCompany Etc Available FREE
Show this thread
The Man Company
@themancompany
Â·
Apr 15
Replying to 
@kedarmehendale
 
@delhivery
 and 
@help_delhivery
Hi Kedar,
We are deeply sorry for the experience you had.

As per your telephonic conversation with our representative, we hope your concern is addressed.
",,
,"Hi There,
We request you not to worry. We are here to assist you regarding the delivery.

Kindly DM us your order details so that we could proceed.
K
@kedarmehendale
Â·
Apr 15
@themancompany
 
@delhivery
 
@help_delhivery
 pls get in touch with me ASAP. ON PRIORITY
Show this thread
K
@kedarmehendale
Â·
Apr 15
@themancompany
 my shipment has reached the final sorting center in Mumbai at 7 am via 
@delhivery
 
@help_delhivery
. Itâ€™s now coming to 12 hours and I still havenâ€™t received my shipment. There is no way to get in touch with the courier company. I donâ€™t  understand why itâ€™s used.
",,
,"
The Man Company
@themancompany
Â·
Apr 15
Replying to 
@thesameerkhanna
Hi Sameer,
Thank you for sharing your details.
Our team will connect with you shortly.
Affiliate Marketer PAWAN ğŸ‘‘ î¨€
@IamRealChampion
Â·
Apr 14
Follow this link to join my WhatsApp group: https://chat.whatsapp.com/L1uoY5MlsNiEqINkcY50bD
ğŸ”JoinTelegram@RealShoppingDeals
TheManCompany : 65% OFF on EDP Joy 60ml @ 

Use Code : FLASH2

https://bit.ly/3zZh80i

PC : Amz @ 433
Dealzie
@Dealzie_Deals
Â·
Apr 14
Flash Sale : TheManCompany Eau De Parfum - Joy, 60 ml @ 282.

â˜… Apply Code : FLASH2

Link : https://cutt.ly/T7JRDtk",,
,"Having a premium grooming regime that even women cannot stop asking about.
 #BikeWaliTaxiSabseSaxi
Deals Kartâœ¨
@DiscountedDeal4
Â·
Apr 14
TheManCompany : 65% OFF on EDP Joy 60ml At Rs.302

Use Code : FLASH2

Buy - https://ern.li/OP/ecjlgg9l7ly

PC : Amzon Selling @ 433/-
Trends and Deals (Deals 24*7)
@TrendzAndDeals
Â·
Apr 14
TheManCompany : 65% OFF on EDP Joy 60ml @ 

Use Code : FLASH2

https://bit.ly/43rRdfn

PC : Amz @ 433
",,
,"TheManCompany : 65% OFF on EDP Joy 60ml @ ğŸ’¥ğŸ”¥

Use Code : FLASH2

https://bit.ly/43vLpkK

PC : Amz @ 433

#TheManCompany #Perfume
ğŸ·ï¸Offerdasâ„¢ Daily Deals & Loot Offers
@offerdas
Â·
Apr 14
TheManCompany : 65% OFF on EDP Joy 60ml @ 

Use Code : FLASH2

https://bit.ly/41qapbf

PC : Amz @ 433
Woo Daily Deals
@WooDailyDeals
Â·
Apr 14
TheManCompany : 65% OFF on EDP Joy 60ml @ 

Use Code : FLASH2

https://cutt.ly/b7HAh53

PC : Amz @ 433
",,
,"TheManCompany : 65% OFF on EDP Joy 60ml @ 

Use Code : FLASH2

https://bit.ly/408IBr3

PC : Amz @ 433
Rajgopal Singhal
@rajgopalsinghal
Â·
Apr 13
@CheQ_One
 I redeemed 
@dominos_india
 1000rs voucher and received 
@themancompany
 voucher. Please rectify this issue
Amaz Shop Zone
@amaz_shop
Â·
Apr 13
#TheManCompany #AmazonDeals #DealoftheDay 
The Man Company Charcoal Grooming Kit with Body Wash, Shampoo, Face Scrub, Face Wash, Cleansing Gel, Solid Soap Bar | Combo Gift Set for Husband, Boyfriend - Set of 6

BUY NOW - https://amzn.to/3KYkmYm

Deal of the Day
-33% â‚¹1,805",,
,"We are deeply sorry for the experience you have had with us. 
Rest assured your concern will be resolved!
Kindly DM us your email id and contact number so that we could get you connected to the concerned team.
The Man Company
@themancompany
Â·
Apr 11
Do you think #Consent & #FemalePleasure is significant? If not, #WeNeedToTalk. Watch Ankush Bahuguna, Sukriti and Harshita Gupta take a deep dive into consent in the latest episode of #TheGentlemanShow

Watch Here: https://youtube.com/watch?v=TRAfUDbe-QA

#Podcast #TheManCompany #GentlemanInYou
The Man Company
@themancompany
Â·
Apr 11
Watch Ankush Bahuguna, Sukriti and Harshita Gupta delve into the importance of sexual consent in the latest episode of The Gentleman Show. Stay Tuned.

#TheManCompany #GentlemanInYou #Podcast #TheGentlemanShow #WeNeedToTalk #Consent #Pleasure #FemalePleasure #SexualConsent
",,
,"Hi 
@kishan_kks_
,
We are deeply sorry for the inconvenience caused.
Kindly DM us your order details so that we could assist you in the best possible way.
Kishan kumar sahu
@kishan_kks_
Â·
Apr 11
Replying to 
@themancompany
 and 
@Bhuvan_Bam
The man company perfume totally waste of money ğŸ˜”ğŸ˜­ plz do not buy ğŸ™ğŸ».. i wnt to return perfume but there is no any response.. plz return my money ğŸ’°ğŸ˜­
Adi Raj
@AdiRaj_CMA
Â·
Apr 10
Received after 10 days delay, but i find a coincidence products were manufactured in March 2023 and I placed order in the same month, and reason for delay  youmentioned was supply chain or you manufactured product after the orders with the money we paid. # shame #themancompany
Quote Tweet
The Man Company
@themancompany
Â·
Apr 8
Replying to @AdiRaj_CMA
Hi there, please accept our deepest apology for the inconvenience that this has caused you. Kindly DM us your contact details with us, so that we may resolve your concern at the earliest.",,
,"How vital is HER pleasure for you? #WeNeedToTalk about this, and we will, with Sukriti, Harshita Gupta and Ankush Bahuguna. Stay Tuned.

#Podcast #TheGentlemanShow #TheManCompany #Pleasure #Consent #GentlemanInYou
0:10 / 0:32
The Man Company
@themancompany
Â·
Apr 10
Replying to 
@kunal2588
 
@hiteshdhingra
 and 
@jagograhakjago
Hi 
@kunal2588
,
Please accept our heartfelt apologies for the experience!
As per your conversation with our representative, we hope your concern is addressed.
The Man Company
@themancompany
Â·
Apr 10
Replying to 
@Nikhil38288446
 and 
@GetSmytten
Hi 
@Nikhil38288446
,
We are disheartened to find out about the inconvenience you had to go through.
Kindly DM us your contact details with us and we will be assisting you in the best possible way.
The Man Company
@th",,
,"Hi 
@Aayushj62700775
, 
We are deeply sorry for the experience you had with us as we wished the same to be sealmess! 
Please DM your order details so that we could assist you in the best possible manner.
Sasi
@ThisIzSasi
Â·
Apr 10
@themancompany
 are you out of stock? . I have ordered 10 days back but there is no update on it. Best part of it is, I can't contact anyone regarding it using the app
Kunal Mamgain
@kunal2588
Â·
Apr 9
Order placed on 25/3/23. Despite multiple emails exchanges, still nothing delivered. Absolutely shitty experience 
@themancompany
 
@hiteshdhingra
  
@jagograhakjago
  #customerexperience
",,
,"Why the hell there are no updates on my order.
Adi Raj
@AdiRaj_CMA
Â·
Apr 9
Around half a dozen mails are being sent regarding the late delivery, no reply was received. Now you are asking about the details. Kindly go through the mails we send regarding inquiry.  Take care of your customers, but don't pretend as if you do #shame #themancompany
Quote Tweet
The Man Company
@themancompany
Â·
Apr 8
Replying to @AdiRaj_CMA
Hi there, please accept our deepest apology for the inconvenience that this has caused you. Kindly DM us your contact details with us, so that we may resolve your concern at the earliest.
Pinak
@pinak_nubs
Â·
Apr 9
@themancompany
 ordered products on 3rd but your system shows I order on 6th and will be delivered on 10th. Also some doggy link to track my order. I don't think I will be ordering again. 1690393.
",,
,"Hi there, as per your word with our representative, we hope that the concern has been addressed.
The Man Company
@themancompany
Â·
Apr 8
Replying to 
@Gaurav17346756
Hi there, as per your word with our representative, we hope that the concern has been addressed.
The Man Company
@themancompany
Â·
Apr 8
Replying to 
@AdiRaj_CMA
Hi there, please accept our deepest apology for the inconvenience that this has caused you. Kindly DM us your contact details with us, so that we may resolve your concern at the earliest.",,
,"Yes. Thanks for prompt response & resolution.
Ali Asad
@AliAsad86819544
Â·
Apr 8
Order was placed on 03.04.2023 and the same is yet to be dispatched towards destination. Order ID is 168965.
@themancompany
Gaurav
@Gaurav17346756
Â·
Apr 8
Replying to 
@themancompany
Iam very disappointed with yours services now i feeling  frustrated ..an thinking where iam stucked..not expected from your company",,
,"
Adi Raj
@AdiRaj_CMA
Â·
Apr 8
@themancompany
 Recently I have ordered a product from your company on 28th of March 2023 to gift it for yhe birthday. Whereas while ordering it was mentioned that my order will be delivered on 30th of March 2023. i hope it will delivered before this year end.
The Man Company
@themancompany
Â·
Apr 8
Replying to 
@krishanu_neogy
Hi Krishanu, we tried contacting you but the line was busy. Kindly DM us a suitable time to reach out to you, to assist you better.
The Man Company
@themancompany
Â·
Apr 8
Replying to 
@krishanu_neogy
Hi Krishanu, we tried contacting you but the line was busy. Kindly DM us a suitable time to reach out to you, to assist you better.",,
,"
The Man Company
@themancompany
Â·
Apr 8
Replying to 
@niraj0710
Hi Neeraj, as per your phone conversation with our representative, we hope that the concern has been resolved.
Krishanu Neogy
@krishanu_neogy
Â·
Apr 8
@themancompany
 ordered on your app and received two less. No response after giving feedback
Niraj Kumar
@niraj0710
Â·
Apr 7
@themancompany
 CourierDelhivery
Tracking ID4209812067774
Order ID1678491
Last UpdateReturned on 7th Apr, 10:14am

Nor attempted neither delivered. Might be mishandled by courier company.

Seeking help from 
@themancompany
",,
,"Hi there, please accept our deepest apology for the inconvenience that this has caused you. Further, kindly DM us your contact details so that we may resolve your concern at the earliest.
DukaanÂ®
@mydukaanapp
Â·
Apr 6
Ayushmann Khurrana, as an investor and brand ambassador for 
@themancompany
, empowers men with premium personal care products for a confident and stylish look. ğŸ’¼ğŸ§”âœ¨
Show this thread
The Man Company
@themancompany
Â·
Apr 6
Replying to 
@Gauravv_Giri
Thank you for your review. You have put a big smile on our faces. Happy Shopping! â¤ï¸â¤ï¸
",,
,"
The Man Company
@themancompany
Â·
Apr 6
Replying to 
@enx_avs
Hi Avijeet, we tried contacting you again, but the call went unanswered. Kindly confirm a suitable time to reach out to you, and resolve your concern on a priority.
Gaurav Giri
@Gauravv_Giri
Â·
Apr 6
@themancompany
 Amazing products and customer experience. Pricing and the quality is superbly fantastic.
#LightningLipBalm #LightningLipScrub
#themancompany
A
@enx_avs
Â·
Apr 6
Replying to 
@themancompany
I haven't received any call. Please stop bullshitting.
",,
,"
The Man Company
@themancompany
Â·
Apr 6
Replying to 
@enx_avs
Hi Avijeet, we tried reaching out to you, but the call went unanswered. Kindly DM us a suitable time, to reach out to you, to resolve your concern at the earliest.
A
@enx_avs
Â·
Apr 6
. 
@themancompany
 there's been no updates regarding my Order number 1687068
Nitesh Ramrakhyani
@niteshrakhyani
Â·
Apr 5
Replying to 
@niteshrakhyani
 
@in_finiteee
 and 
@CheQ_One
@CheQ_One
 has added new brands to redeem coins against vouchers like 
@MyNykaa
, 
@themancompany
, Biba, 
@NetMeds
, 
@Decathlon
 and 
@airtelindia
 

You can also remove the card which is expired and add it again with new card number,  new expiry date and new CVV.",,
,"
Akshat Arora
@akshatarora99
Â·
Apr 5
Replying to 
@themancompany
 
@hiteshdhingra
 and 
@jagograhakjago
Please check your dm !!
The Man Company
@themancompany
Â·
Apr 5
Replying to 
@mithuarjun
Hi there, your order has been shipped today itself. Please be assured, you will be receiving the tracking details anytime soon.
Bhavya Jain
@Bhavya_jain26
Â·
Apr 5
Replying to 
@akshatarora99
 
@themancompany
 and 2 others
Bro register a grievance at national consumer helpline
",,
,"Smell the incredible deal on fragrances by The Man Company store at Diamond Plaza Mall.
Buy 1 worth Rs. 1000/- and above to get 1 free fragrance.
Buy 2 worth Rs. 1000/- and above to get 1 free fragrance.

#Diamondplaza #themancompany #fragranceshop #fragrancefree #fragrancelover
à¤®à¤¿à¤ à¥
@mithuarjun
Â·
Apr 5
@themancompany
  please update order I'd 1684360. It's 1 week since I have ordered.
The Man Company
@themancompany
Â·
Apr 5
Replying to 
@akshatarora99
 
@hiteshdhingra
 and 
@jagograhakjago
We sincerely apologize for the troublesome experience. Be assured the issue you are experiencing with the order is entirely inadvertent. We are working on your concern and would request you to dm us your registered contact details to resolve the issue at the earliest.",,
,"Hi Hemant, as per your phone conversation with our representative, we hope that the concern has been resolved.
The Man Company
@themancompany
Â·
Apr 5
Replying to 
@hemant0588
 and 
@BandBajaateRaho
Hi Hemanth, we tried to reach out to you, but the call went unanswered. Please DM us a suitable time to reach out to you, and resolve your concern at the earliest.
The Man Company
@themancompany
Â·
Apr 5
Replying to 
@kum99412652
Hi there, we tried to reach out to you, but the call went unanswered. Kindly DM us a suitable time, to reach out to you, and resolve your concern.",,
